DATE,Shift,Owner,Tech.,Activity Description
2024-12-01,3,technician packer shift 2,PACK,bearing foil cutting unit (all)
2024-12-20,2,technician packer shift 1,PACK,Replace bushing packet 
2024-12-30,2,technician packer shift 1,PACK,Replace Gearbox top folder
2025-01-07,1,technician packer shift 1,PACK,Replace filter / element pada glue supply
2025-01-07,1,technician maker shift 1,MAKE,Replace belt drive  Suction Rod Conveyor
2025-01-07,1,technician maker shift 1,MAKE,Replace drive wheel SRC
2025-01-07,1,technician maker shift 1,MAKE,Replace tipping knife
2025-01-07,1,technician maker shift 1,MAKE,Replace Belt startwheel
2025-01-08,1,technician maker shift 2,MAKE,Replace Bearing Bullet roller
2025-01-08,1,operator maker Shift 1 ,MAKE,Lepas separating drum dan cleaning segme
2025-01-08,1,operator maker Shift 1 ,MAKE,"Cleaning pipa dari deposit tob, ( pastik"
2025-01-08,1,operator maker Shift 1 ,MAKE,Pastikan oli tidak bocor dan masuk ke ka
2025-01-09,1,technician maker shift 1,MAKE,Replace Teflon Shifting
2025-01-09,1,technician maker shift 1,MAKE,Replace  Inspection Cap depan
2025-01-09,1,technician maker shift 1,MAKE,Replace Needle pada swash drum belakang
2025-01-09,1,technician maker shift 1,MAKE,Replace  Inspection Cap belakang
2025-01-09,1,technician maker shift 1,MAKE,Replace Belt Osilator Roller
2025-01-09,1,technician maker shift 1,MAKE,Replace Filter  CARTRIDGE
2025-01-09,1,technician maker shift 1,MAKE,Replace Needle pada swash drum depan
2025-01-10,1,operator maker Shift 1 ,MAKE,Lepas elbow dan cleaning lubang vaccum
2025-01-10,1,operator maker Shift 1 ,MAKE,Cek dan cleaning jalur pipa chamber (pas
2025-01-10,1,operator maker Shift 1 ,MAKE,Lepas dan cleaning segmen laser drum
2025-01-10,1,operator maker Shift 1 ,MAKE,Lepas dan cleaning segmen final cutting
2025-01-10,1,operator maker Shift 1 ,MAKE,Lepas turning drum & cleaning segmen
2025-01-10,1,operator maker Shift 1 ,MAKE,Lepas & cleaning segmen intermediate dru
2025-01-10,1,operator maker Shift 1 ,MAKE,Cek dan cleaning jalur pipa chamber (pas
2025-01-11,1,operator maker Shift 1 ,MAKE,Lepas semua drum filter unit dan lepas v
2025-01-11,1,operator maker Shift 1 ,MAKE,Lepas dan cleaning segmen shifting drum
2025-01-11,1,operator maker Shift 1 ,MAKE,Lepas vacuum chamber rolling drum dan sw
2025-01-11,1,operator maker Shift 1 ,MAKE,Lepas dan cleaning segmen swash drum
2025-01-11,1,operator maker Shift 1 ,MAKE,Lepas dan cleaning segmen rolling drum
2025-01-11,1,operator maker Shift 1 ,MAKE,Lepas drum dan cleaning segmen feed drum
2025-01-12,1,operator maker Shift 1 ,MAKE,Cleaning segmen rod cutting drum
2025-01-12,1,operator maker Shift 1 ,MAKE,Cleaning pipa dari deposit (pastikan tid
2025-01-12,1,operator maker Shift 1 ,MAKE,"Lepas elbow dan pastikan tidak buntu, ("
2025-01-12,1,operator maker Shift 1 ,MAKE,Lepas dan cleaning segmen take over drum
2025-01-13,1,kunto,MAKE,replace sleeve VE fan
2025-01-16,2,technician maker shift 2,MAKE,inspect Belt Filter hopper gear unit
2025-01-16,2,operator packer  Shift 2,PACK,check belt drive 741
2025-01-16,3,operator packer  Shift 3,PACK,check belt drive roller feed film unit
2025-01-16,3,operator maker Shift 3,MAKE,check temperatur gearbox dan motor  HCF
2025-01-17,1,operator packer  Shift 1,PACK,check suction cup infeed pusher 411
2025-01-17,2,operator packer  Shift 2,PACK,pengecheckan sambungan belt polychord exit 411
2025-01-17,1,Electrician shift 1,MAKE,Pengecekan Temperatur dan hambatan motor worm conveyor
2025-01-17,3,Electrician shift 3,PACK,Inspect sensor B4.6 Boxer (by Visu IO status) dan Kabelnya
2025-01-17,2,operator maker Shift 2,MAKE,check temperatur gearbox dan motor recycling belt *(50 derjat C)
2025-01-17,3,operator maker Shift 3,MAKE,Clean and check Sieve and belt 
2025-01-18,3,operator maker Shift 3,MAKE,Check safety systems and cylinders Tipping paper hood / Cylinder
2025-01-18,2,Electrician shift 2,PACK,MP& S check koneksi kabel heater turret
2025-01-18,3,Electrician shift 3,PACK,check fungsional sensor skewed packet detector
2025-01-18,1,technician packer shift 1,PACK,cleaning & inspect silencer piston cig.plunger
